annee,date_exacte_mariage,date_naissance_epoux,date_naissance_epouse,date_mariage_2,profession_epoux,profession_epouse,genre_epoux,genre_epouse
1900,14/05/1900,00/00/0,00/00/0,14/05/1900,,,Masculin,F�minin
1900,14/05/1900,00/00/0,00/00/0,14/05/1900,,,Masculin,F�minin
1900,22/05/1900,00/00/0,00/00/0,22/05/1900,,,Masculin,F�minin
1900,31/05/1900,00/00/0,00/00/0,31/05/1900,,,Masculin,F�minin
1900,13/06/1900,00/00/0,00/00/0,13/06/1900,,,Masculin,F�minin
1900,14/06/1900,00/00/0,00/00/0,14/06/1900,,,Masculin,F�minin
1900,15/06/1900,00/00/0,00/00/0,15/06/1900,,,Masculin,F�minin
1900,16/06/1900,00/00/0,00/00/0,16/06/1900,,,Masculin,F�minin
1900,20/06/1900,00/00/0,00/00/0,20/06/1900,,,Masculin,F�minin
1900,26/06/1900,00/00/0,00/00/0,26/06/1900,,,Masculin,F�minin
1900,28/06/1900,00/00/0,00/00/0,28/06/1900,,,Masculin,F�minin
1900,28/06/1900,00/00/0,00/00/0,28/06/1900,,,Masculin,F�minin
1900,09/07/1900,00/00/0,00/00/0,09/07/1900,,,Masculin,F�minin
1900,11/07/1900,00/00/0,00/00/0,11/07/1900,,,Masculin,F�minin
1900,11/07/1900,00/00/0,00/00/0,11/07/1900,,,Masculin,F�minin
1900,18/07/1900,00/00/0,00/00/0,18/07/1900,,,Masculin,F�minin
1900,18/07/1900,00/00/0,00/00/0,18/07/1900,,,Masculin,F�minin
1900,24/07/1900,00/00/0,00/00/0,24/07/1900,,,Masculin,F�minin
1900,25/07/1900,00/00/0,00/00/0,25/07/1900,,,Masculin,F�minin
1900,31/07/1900,00/00/0,00/00/0,31/07/1900,,,Masculin,F�minin
1900,31/07/1900,00/00/0,00/00/0,31/07/1900,,,Masculin,F�minin
1900,03/08/1900,00/00/0,00/00/0,03/08/1900,,,Masculin,F�minin
1900,08/08/1900,00/00/0,00/00/0,08/08/1900,,,Masculin,F�minin
1900,08/08/1900,00/00/0,00/00/0,08/08/1900,,,Masculin,F�minin
1900,16/08/1900,00/00/0,00/00/0,16/08/1900,,,Masculin,F�minin
1900,18/08/1900,00/00/0,00/00/0,18/08/1900,,,Masculin,F�minin
1900,25/08/1900,00/00/0,00/00/0,25/08/1900,,,Masculin,F�minin
1900,27/08/1900,00/00/0,00/00/0,27/08/1900,,,Masculin,F�minin
1900,29/08/1900,00/00/0,00/00/0,29/08/1900,,,Masculin,F�minin
1900,06/09/1900,00/00/0,00/00/0,06/09/1900,,,Masculin,F�minin
1900,06/09/1900,00/00/0,00/00/0,06/09/1900,,,Masculin,F�minin
1900,11/09/1900,00/00/0,00/00/0,11/09/1900,,,Masculin,F�minin
1900,12/09/1900,00/00/0,00/00/0,12/09/1900,,,Masculin,F�minin
1900,12/09/1900,00/00/0,00/00/0,12/09/1900,,,Masculin,F�minin
1900,12/09/1900,00/00/0,00/00/0,12/09/1900,,,Masculin,F�minin
1900,17/09/1900,00/00/0,00/00/0,17/09/1900,,,Masculin,F�minin
1900,17/09/1900,00/00/0,00/00/0,17/09/1900,,,Masculin,F�minin
1900,18/09/1900,00/00/0,00/00/0,18/09/1900,,,Masculin,F�minin
1900,24/09/1900,00/00/0,00/00/0,24/09/1900,,,Masculin,F�minin
1900,26/09/1900,00/00/0,00/00/0,26/09/1900,,,Masculin,F�minin
1900,03/10/1900,00/00/0,00/00/0,03/10/1900,,,Masculin,F�minin
1900,06/10/1900,00/00/0,00/00/0,06/10/1900,,,Masculin,F�minin
1900,08/10/1900,00/00/0,00/00/0,08/10/1900,,,Masculin,F�minin
1900,09/10/1900,00/00/0,00/00/0,09/10/1900,,,Masculin,F�minin
1900,15/10/1900,00/00/0,00/00/0,15/10/1900,,,Masculin,F�minin
1900,17/10/1900,00/00/0,00/00/0,17/10/1900,,,Masculin,F�minin
1900,19/10/1900,00/00/0,00/00/0,19/10/1900,,,Masculin,F�minin
1900,20/10/1900,00/00/0,00/00/0,20/10/1900,,,Masculin,F�minin
1900,22/10/1900,00/00/0,00/00/0,22/10/1900,,,Masculin,F�minin
1900,22/10/1900,00/00/0,00/00/0,22/10/1900,,,Masculin,F�minin
1900,24/10/1900,00/00/0,00/00/0,24/10/1900,,,Masculin,F�minin
1900,26/10/1900,00/00/0,00/00/0,26/10/1900,,,Masculin,F�minin
1900,03/11/1900,00/00/0,00/00/0,03/11/1900,,,Masculin,F�minin
1900,14/11/1900,00/00/0,00/00/0,14/11/1900,,,Masculin,F�minin
1900,14/11/1900,00/00/0,00/00/0,14/11/1900,,,Masculin,F�minin
1900,19/11/1900,00/00/0,00/00/0,19/11/1900,,,Masculin,F�minin
1900,20/11/1900,00/00/0,00/00/0,20/11/1900,,,Masculin,F�minin
1900,22/11/1900,00/00/0,00/00/0,22/11/1900,,,Masculin,F�minin
1900,12/12/1900,00/00/0,00/00/0,12/12/1900,,,Masculin,F�minin
1900,26/12/1900,00/00/0,00/00/0,26/12/1900,,,Masculin,F�minin
1901,10/01/1901,00/00/0,00/00/0,10/01/1901,,,Masculin,F�minin
1901,12/01/1901,00/00/0,00/00/0,12/01/1901,,,Masculin,F�minin
1901,14/01/1901,00/00/0,00/00/0,14/01/1901,,,Masculin,F�minin
1901,22/01/1901,00/00/0,00/00/0,22/01/1901,,,Masculin,F�minin
1901,23/01/1901,00/00/0,00/00/0,23/01/1901,,,Masculin,F�minin
1901,24/01/1901,00/00/0,00/00/0,24/01/1901,,,Masculin,F�minin
1901,26/01/1901,00/00/0,00/00/0,26/01/1901,,,Masculin,F�minin
1901,30/01/1901,00/00/0,00/00/0,30/01/1901,,,Masculin,F�minin
1901,08/02/1901,00/00/0,00/00/0,08/02/1901,,,Masculin,F�minin
1901,11/02/1901,00/00/0,00/00/0,11/02/1901,,,Masculin,F�minin
1901,12/02/1901,00/00/0,00/00/0,12/02/1901,,,Masculin,F�minin
1901,13/02/1901,00/00/0,00/00/0,13/02/1901,,,Masculin,F�minin
1901,14/02/1901,00/00/0,00/00/0,14/02/1901,,,Masculin,F�minin
1901,15/02/1901,00/00/0,00/00/0,15/02/1901,,,Masculin,F�minin
1901,16/02/1901,00/00/0,00/00/0,16/02/1901,,,Masculin,F�minin
1901,18/02/1901,00/00/0,00/00/0,18/02/1901,,,Masculin,F�minin
1901,18/02/1901,00/00/0,00/00/0,18/02/1901,,,Masculin,F�minin
1901,18/02/1901,00/00/0,00/00/0,18/02/1901,,,Masculin,F�minin
1901,25/03/1901,00/00/0,00/00/0,25/03/1901,,,Masculin,F�minin
1901,09/04/1901,00/00/0,00/00/0,09/04/1901,,,Masculin,F�minin
1901,10/04/1901,00/00/0,00/00/0,10/04/1901,,,Masculin,F�minin
1901,17/04/1901,00/00/0,00/00/0,17/04/1901,,,Masculin,F�minin
1901,17/04/1901,00/00/0,00/00/0,17/04/1901,,,Masculin,F�minin
1901,24/04/1901,00/00/0,00/00/0,24/04/1901,,,Masculin,F�minin
1901,24/04/1901,00/00/0,00/00/0,24/04/1901,,,Masculin,F�minin
1901,25/04/1901,00/00/0,00/00/0,25/04/1901,,,Masculin,F�minin
1901,29/04/1901,00/00/0,00/00/0,29/04/1901,,,Masculin,F�minin
1901,01/05/1901,00/00/0,00/00/0,01/05/1901,,,Masculin,F�minin
1901,15/05/1901,00/00/0,00/00/0,15/05/1901,,,Masculin,F�minin
1901,20/05/1901,00/00/0,00/00/0,20/05/1901,,,Masculin,F�minin
1901,21/05/1901,00/00/0,00/00/0,21/05/1901,,,Masculin,F�minin
1901,28/05/1901,00/00/0,00/00/0,28/05/1901,,,Masculin,F�minin
1901,29/05/1901,00/00/0,00/00/0,29/05/1901,,,Masculin,F�minin
1901,29/05/1901,00/00/0,00/00/0,29/05/1901,,,Masculin,F�minin
1901,04/06/1901,00/00/0,00/00/0,04/06/1901,,,Masculin,F�minin
1901,10/06/1901,00/00/0,00/00/0,10/06/1901,,,Masculin,F�minin
1901,19/06/1901,00/00/0,00/00/0,19/06/1901,,,Masculin,F�minin
1901,19/06/1901,00/00/0,00/00/0,19/06/1901,,,Masculin,F�minin
1901,25/06/1901,00/00/0,00/00/0,25/06/1901,,,Masculin,F�minin
1901,25/06/1901,00/00/0,00/00/0,25/06/1901,,,Masculin,F�minin
1901,26/06/1901,00/00/0,00/00/0,26/06/1901,,,Masculin,F�minin
1901,28/06/1901,00/00/0,00/00/0,28/06/1901,,,Masculin,F�minin
1901,03/07/1901,00/00/0,00/00/0,03/07/1901,,,Masculin,F�minin
1901,08/07/1901,00/00/0,00/00/0,08/07/1901,,,Masculin,F�minin
1901,08/07/1901,00/00/0,00/00/0,08/07/1901,,,Masculin,F�minin
1901,15/07/1901,00/00/0,00/00/0,15/07/1901,,,Masculin,F�minin
1901,17/07/1901,00/00/0,00/00/0,17/07/1901,,,Masculin,F�minin
1901,24/07/1901,00/00/0,00/00/0,24/07/1901,,,Masculin,F�minin
1901,27/07/1901,00/00/0,00/00/0,27/07/1901,,,Masculin,F�minin
1901,27/07/1901,00/00/0,00/00/0,27/07/1901,,,Masculin,F�minin
1901,07/08/1901,00/00/0,00/00/0,07/08/1901,,,Masculin,F�minin
1901,08/08/1901,00/00/0,00/00/0,08/08/1901,,,Masculin,F�minin
1901,12/08/1901,00/00/0,00/00/0,12/08/1901,,,Masculin,F�minin
1901,22/08/1901,00/00/0,00/00/0,22/08/1901,,,Masculin,F�minin
1901,22/08/1901,00/00/0,00/00/0,22/08/1901,,,Masculin,F�minin
1901,22/08/1901,00/00/0,00/00/0,22/08/1901,,,Masculin,F�minin
1901,22/08/1901,00/00/0,00/00/0,22/08/1901,,,Masculin,F�minin
1901,28/08/1901,00/00/0,00/00/0,28/08/1901,,,Masculin,F�minin
1901,28/08/1901,00/00/0,00/00/0,28/08/1901,,,Masculin,F�minin
1901,09/09/1901,00/00/0,00/00/0,09/09/1901,,,Masculin,F�minin
1901,11/09/1901,00/00/0,00/00/0,11/09/1901,,,Masculin,F�minin
1901,24/09/1901,00/00/0,00/00/0,24/09/1901,,,Masculin,F�minin
1901,28/09/1901,00/00/0,00/00/0,28/09/1901,,,Masculin,F�minin
1901,28/09/1901,00/00/0,00/00/0,28/09/1901,,,Masculin,F�minin
1901,30/09/1901,00/00/0,00/00/0,30/09/1901,,,Masculin,F�minin
1901,30/09/1901,00/00/0,00/00/0,30/09/1901,,,Masculin,F�minin
1901,08/10/1901,00/00/0,00/00/0,08/10/1901,,,Masculin,F�minin
1901,09/10/1901,00/00/0,00/00/0,09/10/1901,,,Masculin,F�minin
1901,16/10/1901,00/00/0,00/00/0,16/10/1901,,,Masculin,F�minin
1901,16/10/1901,00/00/0,00/00/0,16/10/1901,,,Masculin,F�minin
1901,04/11/1901,00/00/0,00/00/0,04/11/1901,,,Masculin,F�minin
1901,11/11/1901,00/00/0,00/00/0,11/11/1901,,,Masculin,F�minin
1901,13/11/1901,00/00/0,00/00/0,13/11/1901,,,Masculin,F�minin
1901,16/11/1901,00/00/0,00/00/0,16/11/1901,,,Masculin,F�minin
1901,16/11/1901,00/00/0,00/00/0,16/11/1901,,,Masculin,F�minin
1901,21/11/1901,00/00/0,00/00/0,21/11/1901,,,Masculin,F�minin
1901,23/11/1901,00/00/0,00/00/0,23/11/1901,,,Masculin,F�minin
1901,27/11/1901,00/00/0,00/00/0,27/11/1901,,,Masculin,F�minin
1901,27/11/1901,00/00/0,00/00/0,27/11/1901,,,Masculin,F�minin
1901,30/11/1901,00/00/0,00/00/0,30/11/1901,,,Masculin,F�minin
1901,18/12/1901,00/00/0,00/00/0,18/12/1901,,,Masculin,F�minin
1902,01/01/1902,00/00/0,00/00/0,01/01/1902,,,Masculin,F�minin
1902,06/01/1902,00/00/0,00/00/0,06/01/1902,,,Masculin,F�minin
1902,07/01/1902,00/00/0,00/00/0,07/01/1902,,,Masculin,F�minin
1902,07/01/1902,00/00/0,00/00/0,07/01/1902,,,Masculin,F�minin
1902,08/01/1902,00/00/0,00/00/0,08/01/1902,,,Masculin,F�minin
1902,11/01/1902,00/00/0,00/00/0,11/01/1902,,,Masculin,F�minin
1902,15/01/1902,00/00/0,00/00/0,15/01/1902,,,Masculin,F�minin
1902,20/01/1902,00/00/0,00/00/0,20/01/1902,,,Masculin,F�minin
1902,20/01/1902,00/00/0,00/00/0,20/01/1902,,,Masculin,F�minin
1902,22/01/1902,00/00/0,00/00/0,22/01/1902,,,Masculin,F�minin
1902,28/01/1902,00/00/0,00/00/0,28/01/1902,,,Masculin,F�minin
1902,30/01/1902,00/00/0,00/00/0,30/01/1902,,,Masculin,F�minin
1902,05/02/1902,00/00/0,00/00/0,05/02/1902,,,Masculin,F�minin
1902,05/02/1902,00/00/0,00/00/0,05/02/1902,,,Masculin,F�minin
1902,05/02/1902,00/00/0,00/00/0,05/02/1902,,,Masculin,F�minin
1902,05/02/1902,00/00/0,00/00/0,05/02/1902,,,Masculin,F�minin
1902,05/02/1902,00/00/0,00/00/0,05/02/1902,,,Masculin,F�minin
1902,05/02/1902,00/00/0,00/00/0,05/02/1902,,,Masculin,F�minin
1902,05/02/1902,00/00/0,00/00/0,05/02/1902,,,Masculin,F�minin
1902,10/02/1902,00/00/0,00/00/0,10/02/1902,,,Masculin,F�minin
1902,10/02/1902,00/00/0,00/00/0,10/02/1902,,,Masculin,F�minin
1902,10/03/1902,00/00/0,00/00/0,10/03/1902,,,Masculin,F�minin
1902,19/03/1902,00/00/0,00/00/0,19/03/1902,,,Masculin,F�minin
1902,29/03/1902,00/00/0,00/00/0,29/03/1902,,,Masculin,F�minin
1902,01/04/1902,00/00/0,00/00/0,01/04/1902,,,Masculin,F�minin
1902,01/04/1902,00/00/0,00/00/0,01/04/1902,,,Masculin,F�minin
1902,02/04/1902,00/00/0,00/00/0,02/04/1902,,,Masculin,F�minin
1902,07/04/1902,00/00/0,00/00/0,07/04/1902,,,Masculin,F�minin
1902,08/04/1902,00/00/0,00/00/0,08/04/1902,,,Masculin,F�minin
1902,08/04/1902,00/00/0,00/00/0,08/04/1902,,,Masculin,F�minin
1902,08/04/1902,00/00/0,00/00/0,08/04/1902,,,Masculin,F�minin
1902,09/04/1902,00/00/0,00/00/0,09/04/1902,,,Masculin,F�minin
1902,09/04/1902,00/00/0,00/00/0,09/04/1902,,,Masculin,F�minin
1902,23/04/1902,00/00/0,00/00/0,23/04/1902,,,Masculin,F�minin
1902,28/04/1902,00/00/0,00/00/0,28/04/1902,,,Masculin,F�minin
1902,29/04/1902,00/00/0,00/00/0,29/04/1902,,,Masculin,F�minin
1902,01/05/1902,00/00/0,00/00/0,01/05/1902,,,Masculin,F�minin
1902,01/05/1902,00/00/0,00/00/0,01/05/1902,,,Masculin,F�minin
1902,03/05/1902,00/00/0,00/00/0,03/05/1902,,,Masculin,F�minin
1902,06/05/1902,00/00/0,00/00/0,06/05/1902,,,Masculin,F�minin
1902,10/05/1902,00/00/0,00/00/0,10/05/1902,,,Masculin,F�minin
1902,14/05/1902,00/00/0,00/00/0,14/05/1902,,,Masculin,F�minin
1902,21/05/1902,00/00/0,00/00/0,21/05/1902,,,Masculin,F�minin
1902,02/06/1902,00/00/0,00/00/0,02/06/1902,,,Masculin,F�minin
1902,14/06/1902,00/00/0,00/00/0,14/06/1902,,,Masculin,F�minin
1902,18/06/1902,00/00/0,00/00/0,18/06/1902,,,Masculin,F�minin
1902,25/06/1902,00/00/0,00/00/0,25/06/1902,,,Masculin,F�minin
1902,26/06/1902,00/00/0,00/00/0,26/06/1902,,,Masculin,F�minin
1902,28/06/1902,00/00/0,00/00/0,28/06/1902,,,Masculin,F�minin
1902,02/07/1902,00/00/0,00/00/0,02/07/1902,,,Masculin,F�minin
1902,02/07/1902,00/00/0,00/00/0,02/07/1902,,,Masculin,F�minin
1902,07/07/1902,00/00/0,00/00/0,07/07/1902,,,Masculin,F�minin
1902,07/07/1902,00/00/0,00/00/0,07/07/1902,,,Masculin,F�minin
1902,07/07/1902,00/00/0,00/00/0,07/07/1902,,,Masculin,F�minin
1902,08/07/1902,00/00/0,00/00/0,08/07/1902,,,Masculin,F�minin
1902,09/07/1902,00/00/0,00/00/0,09/07/1902,,,Masculin,F�minin
1902,10/07/1902,00/00/0,00/00/0,10/07/1902,,,Masculin,F�minin
1902,10/07/1902,00/00/0,00/00/0,10/07/1902,,,Masculin,F�minin
1902,11/07/1902,00/00/0,00/00/0,11/07/1902,,,Masculin,F�minin
1902,16/07/1902,00/00/0,00/00/0,16/07/1902,,,Masculin,F�minin
1902,16/07/1902,19/01/1883,21/03/1870,16/07/1902,,,Masculin,F�minin
1902,28/07/1902,00/00/0,00/00/0,28/07/1902,,,Masculin,F�minin
1902,30/07/1902,00/00/0,00/00/0,30/07/1902,,,Masculin,F�minin
1902,30/07/1902,00/00/0,00/00/0,30/07/1902,,,Masculin,F�minin
1902,04/08/1902,00/00/0,00/00/0,04/08/1902,,,Masculin,F�minin
1902,06/08/1902,00/00/0,00/00/0,06/08/1902,,,Masculin,F�minin
1902,11/08/1902,00/00/0,00/00/0,11/08/1902,,,Masculin,F�minin
1902,13/08/1902,00/00/0,00/00/0,13/08/1902,,,Masculin,F�minin
1902,13/08/1902,00/00/0,00/00/0,13/08/1902,,,Masculin,F�minin
1902,14/08/1902,00/00/0,00/00/0,14/08/1902,,,Masculin,F�minin
1902,20/08/1902,00/00/0,00/00/0,20/08/1902,,,Masculin,F�minin
1902,25/08/1902,00/00/0,00/00/0,25/08/1902,,,Masculin,F�minin
1902,26/08/1902,00/00/0,00/00/0,26/08/1902,,,Masculin,F�minin
1902,01/09/1902,00/00/0,00/00/0,01/09/1902,,,Masculin,F�minin
1902,06/09/1902,00/00/0,00/00/0,06/09/1902,,,Masculin,F�minin
1902,06/09/1902,00/00/0,00/00/0,06/09/1902,,,Masculin,F�minin
1902,11/09/1902,00/00/0,00/00/0,11/09/1902,,,Masculin,F�minin
1902,17/09/1902,00/00/0,00/00/0,17/09/1902,,,Masculin,F�minin
1902,24/09/1902,00/00/0,00/00/0,24/09/1902,,,Masculin,F�minin
1902,08/10/1902,00/00/0,00/00/0,08/10/1902,,,Masculin,F�minin
1902,10/10/1902,00/00/0,00/00/0,10/10/1902,,,Masculin,F�minin
1902,11/10/1902,00/00/0,00/00/0,11/10/1902,,,Masculin,F�minin
1902,15/10/1902,00/00/0,00/00/0,15/10/1902,,,Masculin,F�minin
1902,20/10/1902,00/00/0,00/00/0,20/10/1902,,,Masculin,F�minin
1902,27/10/1902,00/00/0,00/00/0,27/10/1902,,,Masculin,F�minin
1902,28/10/1902,00/00/0,00/00/0,28/10/1902,,,Masculin,F�minin
1902,29/10/1902,00/00/0,00/00/0,29/10/1902,,,Masculin,F�minin
1902,30/10/1902,00/00/0,00/00/0,30/10/1902,,,Masculin,F�minin
1902,31/10/1902,00/00/0,00/00/0,31/10/1902,,,Masculin,F�minin
1902,03/11/1902,00/00/0,00/00/0,03/11/1902,,,Masculin,F�minin
1902,04/11/1902,00/00/0,00/00/0,04/11/1902,,,Masculin,F�minin
1902,05/11/1902,00/00/0,00/00/0,05/11/1902,,,Masculin,F�minin
1902,06/11/1902,00/00/0,00/00/0,06/11/1902,,,Masculin,F�minin
1902,11/11/1902,00/00/0,00/00/0,11/11/1902,,,Masculin,F�minin
1902,13/11/1902,00/00/0,00/00/0,13/11/1902,,,Masculin,F�minin
1902,17/11/1902,00/00/0,00/00/0,17/11/1902,,,Masculin,F�minin
1902,27/11/1902,00/00/0,00/00/0,27/11/1902,,,Masculin,F�minin
1902,29/11/1902,00/00/0,00/00/0,29/11/1902,,,Masculin,F�minin
1902,29/11/1902,00/00/0,00/00/0,29/11/1902,,,Masculin,F�minin
1902,10/12/1902,00/00/0,00/00/0,10/12/1902,,,Masculin,F�minin
1902,31/12/1902,00/00/0,00/00/0,31/12/1902,,,Masculin,F�minin
1903,05/01/1903,00/00/0,00/00/0,05/01/1903,,,Masculin,F�minin
1903,06/01/1903,00/00/0,00/00/0,06/01/1903,,,Masculin,F�minin
1903,17/01/1903,00/00/0,00/00/0,17/01/1903,,,Masculin,F�minin
1903,21/01/1903,00/00/0,00/00/0,21/01/1903,,,Masculin,F�minin
1903,29/01/1903,00/00/0,00/00/0,29/01/1903,,,Masculin,F�minin
1903,04/02/1903,00/00/0,00/00/0,04/02/1903,,,Masculin,F�minin
1903,09/02/1903,00/00/0,00/00/0,09/02/1903,,,Masculin,F�minin
1903,11/02/1903,00/00/0,00/00/0,11/02/1903,,,Masculin,F�minin
1903,11/02/1903,00/00/0,00/00/0,11/02/1903,,,Masculin,F�minin
1903,17/02/1903,00/00/0,00/00/0,17/02/1903,,,Masculin,F�minin
1903,21/02/1903,00/00/0,00/00/0,21/02/1903,,,Masculin,F�minin
1903,23/02/1903,00/00/0,00/00/0,23/02/1903,,,Masculin,F�minin
1903,26/02/1903,00/00/0,00/00/0,26/02/1903,,,Masculin,F�minin
1903,11/03/1903,00/00/0,00/00/0,11/03/1903,,,Masculin,F�minin
1903,14/03/1903,00/00/0,00/00/0,14/03/1903,,,Masculin,F�minin
1903,02/04/1903,00/00/0,00/00/0,02/04/1903,,,Masculin,F�minin
1903,13/04/1903,00/00/0,00/00/0,13/04/1903,,,Masculin,F�minin
1903,14/04/1903,00/00/0,00/00/0,14/04/1903,,,Masculin,F�minin
1903,15/04/1903,00/00/0,00/00/0,15/04/1903,,,Masculin,F�minin
1903,20/04/1903,00/00/0,00/00/0,20/04/1903,,,Masculin,F�minin
1903,20/04/1903,00/00/0,00/00/0,20/04/1903,,,Masculin,F�minin
1903,21/04/1903,00/00/0,00/00/0,21/04/1903,,,Masculin,F�minin
1903,22/04/1903,00/00/0,00/00/0,22/04/1903,,,Masculin,F�minin
1903,22/04/1903,00/00/0,00/00/0,22/04/1903,,,Masculin,F�minin
1903,24/04/1903,00/00/0,00/00/0,24/04/1903,,,Masculin,F�minin
1903,25/04/1903,00/00/0,00/00/0,25/04/1903,,,Masculin,F�minin
1903,28/04/1903,00/00/0,00/00/0,28/04/1903,,,Masculin,F�minin
1903,04/05/1903,00/00/0,00/00/0,04/05/1903,,,Masculin,F�minin
1903,13/05/1903,00/00/0,00/00/0,13/05/1903,,,Masculin,F�minin
1903,14/05/1903,00/00/0,00/00/0,14/05/1903,,,Masculin,F�minin
1903,18/05/1903,00/00/0,00/00/0,18/05/1903,,,Masculin,F�minin
1903,18/05/1903,00/00/0,00/00/0,18/05/1903,,,Masculin,F�minin
1903,18/05/1903,00/00/0,00/00/0,18/05/1903,,,Masculin,F�minin
1903,19/05/1903,00/00/0,00/00/0,19/05/1903,,,Masculin,F�minin
1903,26/05/1903,00/00/0,00/00/0,26/05/1903,,,Masculin,F�minin
1903,03/06/1903,00/00/0,00/00/0,03/06/1903,,,Masculin,F�minin
1903,09/06/1903,00/00/0,00/00/0,09/06/1903,,,Masculin,F�minin
1903,09/06/1903,00/00/0,00/00/0,09/06/1903,,,Masculin,F�minin
1903,10/06/1903,00/00/0,00/00/0,10/06/1903,,,Masculin,F�minin
1903,12/06/1903,00/00/0,00/00/0,12/06/1903,,,Masculin,F�minin
1903,15/06/1903,00/00/0,00/00/0,15/06/1903,,,Masculin,F�minin
1903,17/06/1903,00/00/0,00/00/0,17/06/1903,,,Masculin,F�minin
1903,22/06/1903,00/00/0,00/00/0,22/06/1903,,,Masculin,F�minin
1903,02/07/1903,00/00/0,00/00/0,02/07/1903,,,Masculin,F�minin
1903,06/07/1903,00/00/0,00/00/0,06/07/1903,,,Masculin,F�minin
1903,08/07/1903,00/00/0,00/00/0,08/07/1903,,,Masculin,F�minin
1903,08/07/1903,00/00/0,00/00/0,08/07/1903,,,Masculin,F�minin
1903,13/07/1903,00/00/0,00/00/0,13/07/1903,,,Masculin,F�minin
1903,15/07/1903,00/00/0,00/00/0,15/07/1903,,,Masculin,F�minin
1903,17/07/1903,00/00/0,00/00/0,17/07/1903,,,Masculin,F�minin
1903,20/07/1903,00/00/0,00/00/0,20/07/1903,,,Masculin,F�minin
1903,20/07/1903,00/00/0,00/00/0,20/07/1903,,,Masculin,F�minin
1903,21/07/1903,00/00/0,00/00/0,21/07/1903,,,Masculin,F�minin
1903,23/07/1903,00/00/0,00/00/0,23/07/1903,,,Masculin,F�minin
1903,24/07/1903,00/00/0,00/00/0,24/07/1903,,,Masculin,F�minin
1903,29/07/1903,00/00/0,00/00/0,29/07/1903,,,Masculin,F�minin
1903,29/07/1903,00/00/0,00/00/0,29/07/1903,,,Masculin,F�minin
1903,03/08/1903,00/00/0,00/00/0,03/08/1903,,,Masculin,F�minin
1903,03/08/1903,00/00/0,00/00/0,03/08/1903,,,Masculin,F�minin
1903,04/08/1903,00/00/0,00/00/0,04/08/1903,,,Masculin,F�minin
1903,05/08/1903,00/00/0,00/00/0,05/08/1903,,,Masculin,F�minin
1903,05/08/1903,00/00/0,00/00/0,05/08/1903,,,Masculin,F�minin
1903,05/08/1903,00/00/0,00/00/0,05/08/1903,,,Masculin,F�minin
1903,06/08/1903,00/00/0,00/00/0,06/08/1903,,,Masculin,F�minin
1903,11/08/1903,00/00/0,00/00/0,11/08/1903,,,Masculin,F�minin
1903,11/08/1903,00/00/0,00/00/0,11/08/1903,,,Masculin,F�minin
1903,11/08/1903,00/00/0,00/00/0,11/08/1903,,,Masculin,F�minin
1903,12/08/1903,00/00/0,00/00/0,12/08/1903,,,Masculin,F�minin
1903,12/08/1903,00/00/0,00/00/0,12/08/1903,,,Masculin,F�minin
1903,26/08/1903,00/00/0,00/00/0,26/08/1903,,,Masculin,F�minin
1903,26/08/1903,00/00/0,00/00/0,26/08/1903,,,Masculin,F�minin
