annee;date_naissance;date_deces;heure_deces;genre
1999;01/11/1912;11/06/1999;13:20;Masculin
1999;17/02/1914;11/06/1999;19:30;F�minin
1999;15/01/1928;13/06/1999;03:45;Masculin
1999;21/07/1912;16/06/1999;05:30;Masculin
1999;21/04/1903;11/06/1999;21:30;F�minin
1999;23/01/1946;15/06/1999;07:30;F�minin
1999;17/05/1926;16/06/1999;09:30;F�minin
1999;31/01/1914;19/06/1999;03:00;F�minin
1999;27/08/1923;19/06/1999;20:00;Masculin
1999;17/08/1912;19/06/1999;16:30;Masculin
1999;22/01/1934;20/06/1999;07:00;F�minin
1999;10/09/1904;19/06/1999;19:00;F�minin
1999;13/01/1931;21/06/1999;01:15;F�minin
1999;25/06/1938;21/06/1999;05:15;Masculin
1999;11/12/1915;22/06/1999;10:00;Masculin
1999;19/10/1910;21/06/1999;22:15;Masculin
1999;02/04/1913;22/06/1999;13:00;Masculin
1999;25/05/1909;22/06/1999;07:45;F�minin
1999;02/04/1946;23/06/1999;20:00;F�minin
1999;30/12/1911;24/06/1999;09:00;F�minin
1999;26/04/1929;26/06/1999;09:00;F�minin
1999;02/03/1904;26/06/1999;08:15;F�minin
1999;24/03/1995;27/06/1999;00:30;Masculin
1999;17/10/1924;27/06/1999;06:00;Masculin
1999;07/07/1942;27/06/1999;21:10;Masculin
1999;05/04/1921;27/06/1999;14:00;F�minin
1999;02/07/1907;28/06/1999;09:15;F�minin
1999;01/07/1932;26/06/1999;08:15;Masculin
1999;24/07/1922;28/06/1999;16:30;F�minin
1999;11/07/1905;01/07/1999;14:00;F�minin
1999;07/02/1931;01/07/1999;06:15;Masculin
1999;08/12/1911;01/07/1999;02:00;Masculin
1999;22/03/1910;01/07/1999;22:00;F�minin
1999;19/01/1950;02/07/1999;11:00;F�minin
1999;20/10/1912;06/07/1999;03:00;F�minin
1999;16/05/1936;06/07/1999;12:15;F�minin
1999;11/05/1911;06/07/1999;02:45;F�minin
1999;05/12/1905;03/07/1999;11:10;F�minin
1999;27/02/1912;06/07/1999;14:45;F�minin
1999;04/11/1951;07/07/1999;09:15;Masculin
1999;03/03/1959;07/07/1999;22:30;Masculin
1999;23/01/1927;07/07/1999;19:00;F�minin
1999;20/08/1953;10/07/1999;05:45;F�minin
1999;18/01/1932;11/07/1999;08:00;Masculin
1999;25/06/1913;12/07/1999;12:45;F�minin
1999;17/10/1930;13/07/1999;16:30;Masculin
1999;20/09/1938;14/07/1999;04:15;Masculin
1999;27/07/1909;14/07/1999;23:30;Masculin
1999;14/02/1929;17/07/1999;20:15;F�minin
1999;14/11/1924;17/07/1999;22:00;F�minin
1999;21/05/1929;19/07/1999;01:00;F�minin
1999;06/07/1912;20/07/1999;08:45;F�minin
1999;31/12/1913;18/07/1999;18:30;Masculin
1999;12/10/1910;21/07/1999;11:00;F�minin
1999;06/05/1935;22/07/1999;02:00;F�minin
1999;21/07/1999;21/07/1999;15:20;F�minin
1999;20/08/1916;22/07/1999;02:15;F�minin
1999;29/12/1932;25/07/1999;02:00;F�minin
1999;15/02/1907;26/07/1999;23:45;Masculin
1999;12/02/1928;25/07/1999;10:30;Masculin
1999;26/07/1931;28/07/1999;08:30;F�minin
1999;05/04/1922;28/07/1999;13:30;Masculin
1999;11/05/1929;29/07/1999;05:45;F�minin
1999;05/10/1925;29/07/1999;21:00;Masculin
1999;06/09/1922;30/07/1999;13:30;Masculin
1999;01/11/1910;01/08/1999;13:15;F�minin
1999;26/12/1920;01/08/1999;15:00;Masculin
1999;07/07/1920;30/07/1999;04:30;F�minin
1999;22/12/1902;29/07/1999;05:00;F�minin
1999;08/07/1908;31/07/1999;04:00;Masculin
1999;01/09/1943;02/08/1999;15:30;Masculin
1999;06/04/1924;03/08/1999;10:30;Masculin
1999;19/01/1927;03/08/1999;06:00;Masculin
1999;15/05/1934;03/08/1999;09:45;F�minin
1999;10/03/1939;24/06/1999;23:30;F�minin
1999;15/07/1916;06/08/1999;03:00;F�minin
1999;17/04/1926;05/08/1999;08:00;F�minin
1999;15/06/1906;06/08/1999;06:00;Masculin
1999;22/03/1916;06/08/1999;18:45;Masculin
1999;27/03/1918;07/08/1999;00:01;F�minin
1999;04/10/1908;07/08/1999;13:00;F�minin
1999;12/01/1939;08/08/1999;09:45;F�minin
1999;02/12/1909;02/07/1999;05:30;Masculin
1999;06/12/1910;07/08/1999;13:30;Masculin
1999;21/12/1926;09/08/1999;05:30;F�minin
1999;01/05/1944;09/08/1999;23:30;Masculin
1999;20/04/1923;09/08/1999;12:00;F�minin
1999;08/07/1941;11/08/1999;08:00;Masculin
1999;15/10/1913;22/05/1999;18:30;F�minin
1999;30/11/1919;10/08/1999;16:00;Masculin
1999;14/10/1928;11/08/1999;17:00;F�minin
1999;26/12/1926;14/08/1999;01:00;Masculin
1999;10/08/1913;13/08/1999;17:30;F�minin
1999;30/05/1913;14/08/1999;04:00;Masculin
1999;21/01/1911;14/08/1999;10:15;F�minin
1999;01/01/1921;15/08/1999;07:40;F�minin
1999;07/06/1932;14/08/1999;22:00;Masculin
1999;11/07/1921;15/08/1999;13:45;F�minin
1999;30/04/1913;16/08/1999;09:30;Masculin
1999;17/12/1922;16/08/1999;05:00;F�minin
1999;02/12/1912;16/08/1999;10:30;F�minin
1999;21/04/1909;16/08/1999;19:15;Masculin
1999;19/03/1923;17/08/1999;14:00;F�minin
1999;30/05/1913;21/08/1999;04:00;F�minin
1999;29/04/1928;19/08/1999;12:00;Masculin
1999;16/04/1915;21/08/1999;04:00;F�minin
1999;18/12/1931;22/08/1999;01:30;Masculin
1999;13/07/1907;22/08/1999;13:15;Masculin
1999;27/10/1911;20/08/1999;21:00;F�minin
1999;14/06/1914;21/08/1999;17:30;Masculin
1999;02/06/1930;23/08/1999;13:30;F�minin
1999;04/09/1949;23/08/1999;20:30;Masculin
1999;28/02/1923;24/08/1999;08:30;Masculin
1999;28/01/1925;24/08/1999;14:15;Masculin
1999;25/06/1933;25/08/1999;05:30;F�minin
1999;28/07/1911;24/08/1999;23:30;F�minin
1999;25/06/1923;25/08/1999;12:45;F�minin
1999;09/12/1916;25/08/1999;23:00;Masculin
1999;12/10/1949;26/08/1999;16:30;Masculin
1999;18/06/1922;25/08/1999;16:00;Masculin
1999;12/01/1923;26/08/1999;22:00;F�minin
1999;20/12/1954;26/08/1999;16:00;F�minin
1999;01/08/1943;27/08/1999;16:00;Masculin
1999;09/08/1929;30/08/1999;21:00;Masculin
1999;05/08/1935;30/08/1999;15:00;Masculin
1999;13/10/1936;29/08/1999;10:30;Masculin
1999;02/08/1946;01/09/1999;02:30;Masculin
1999;21/06/1920;01/09/1999;09:30;Masculin
1999;14/08/1962;01/09/1999;14:00;F�minin
1999;06/01/1916;03/09/1999;22:00;Masculin
1999;12/04/1931;03/09/1999;10:40;Masculin
1999;13/04/1913;02/09/1999;21:45;F�minin
1999;08/04/1915;03/09/1999;23:00;Masculin
1999;15/04/1911;04/09/1999;07:15;Masculin
1999;15/05/1925;05/09/1999;20:00;Masculin
1999;18/07/1933;06/09/1999;13:30;Masculin
1999;02/02/1928;07/09/1999;11:50;F�minin
1999;08/10/1939;16/09/1999;08:00;Masculin
1999;01/11/1913;01/04/1999;15:45;F�minin
1999;27/01/1925;18/09/1999;01:30;Masculin
1999;12/06/1920;17/09/1999;22:35;F�minin
1999;18/05/1915;19/09/1999;01:00;Masculin
1999;12/08/1918;20/09/1999;18:20;Masculin
1999;19/05/1939;18/09/1999;13:30;Masculin
1999;07/05/1937;20/09/1999;23:30;Masculin
1999;18/08/1935;21/09/1999;04:45;Masculin
1999;16/03/1920;22/09/1999;02:30;Masculin
1999;01/06/1949;22/09/1999;21:00;Masculin
1999;25/07/1920;08/09/1999;00:15;F�minin
1999;09/11/1944;08/09/1999;23:30;Masculin
1999;27/04/1917;08/09/1999;23:30;F�minin
1999;08/02/1925;09/09/1999;11:00;Masculin
1999;11/12/1928;09/09/1999;23:15;Masculin
1999;22/09/1913;10/09/1999;10:30;Masculin
1999;13/04/1940;11/09/1999;15:55;F�minin
1999;18/06/1915;13/09/1999;12:15;Masculin
1999;24/05/1934;14/09/1999;07:15;Masculin
1999;30/03/1913;14/09/1999;23:30;Masculin
1999;12/07/1916;15/09/1999;14:30;F�minin
1999;01/07/1902;23/09/1999;08:30;F�minin
1999;02/11/1924;23/09/1999;18:30;F�minin
1999;08/01/1934;23/09/1999;09:45;Masculin
1999;10/03/1926;24/09/1999;08:00;F�minin
1999;15/04/1920;27/09/1999;22:00;F�minin
1999;08/07/1913;26/09/1999;04:45;F�minin
1999;27/05/1952;24/09/1999;21:00;Masculin
1999;10/02/1922;27/09/1999;05:30;Masculin
1999;12/08/1925;28/09/1999;07:15;Masculin
1999;10/04/1928;29/09/1999;11:30;F�minin
1999;12/11/1923;04/10/1999;08:30;F�minin
1999;05/02/1907;30/09/1999;18:30;F�minin
1999;07/04/1912;01/10/1999;22:30;F�minin
1999;28/10/1923;02/11/1999;01:30;F�minin
1999;21/02/1953;02/11/1999;11:00;Masculin
1999;03/01/1920;02/11/1999;23:30;F�minin
1999;07/01/1911;03/11/1999;10:15;F�minin
1999;28/09/1930;03/11/1999;12:40;Masculin
1999;12/11/1961;03/11/1999;18:00;Masculin
1999;02/12/1908;06/11/1999;10:00;F�minin
1999;04/12/1909;07/11/1999;16:30;Masculin
1999;11/05/1912;07/11/1999;09:00;Masculin
1999;26/02/1910;06/11/1999;20:20;Masculin
1999;28/07/1909;06/11/1999;04:45;F�minin
1999;11/09/1907;08/11/1999;11:00;Masculin
1999;20/02/1923;30/09/1999;23:30;Masculin
1999;16/06/1922;04/10/1999;14:15;Masculin
1999;26/11/1912;05/10/1999;10:15;F�minin
1999;08/10/1930;05/10/1999;08:30;Masculin
1999;10/06/1917;24/09/1999;18:45;Masculin
1999;07/02/1916;05/10/1999;10:00;F�minin
1999;13/01/1920;06/10/1999;08:00;F�minin
1999;07/04/1912;07/10/1999;04:30;Masculin
1999;11/06/1928;06/10/1999;23:00;Masculin
1999;25/06/1921;07/10/1999;15:20;Masculin
1999;21/08/1923;08/10/1999;08:00;Masculin
1999;02/09/1902;09/10/1999;11:30;F�minin
1999;08/05/1913;09/11/1999;06:30;F�minin
1999;16/12/1910;05/11/1999;13:00;Masculin
1999;15/06/1908;27/10/1999;13:15;F�minin
1999;23/02/1914;10/11/1999;06:15;F�minin
1999;02/11/1924;10/11/1999;01:00;F�minin
1999;14/04/1909;10/11/1999;19:30;Masculin
1999;16/12/1928;10/11/1999;18:30;Masculin
1999;11/06/1924;10/11/1999;08:00;F�minin
1999;12/11/1918;12/11/1999;08:00;F�minin
1999;13/12/1922;13/11/1999;10:15;Masculin
1999;08/08/1916;13/11/1999;12:45;F�minin
1999;02/12/1935;14/11/1999;05:15;Masculin
1999;13/11/1908;16/11/1999;22:30;F�minin
1999;17/02/1934;09/10/1999;12:00;Masculin
1999;27/05/1925;10/10/1999;15:45;Masculin
1999;07/11/1925;10/10/1999;21:00;Masculin
1999;05/02/1946;10/10/1999;08:00;F�minin
1999;15/05/1929;10/10/1999;12:10;F�minin
1999;18/03/1917;10/10/1999;22:30;Masculin
1999;14/07/1973;09/10/1999;14:15;F�minin
1999;28/01/1929;12/10/1999;10:00;F�minin
1999;08/10/1913;13/10/1999;10:00;Masculin
1999;13/10/1924;13/10/1999;06:45;F�minin
1999;16/07/1914;14/10/1999;03:30;F�minin
1999;15/07/1931;13/10/1999;07:10;F�minin
1999;07/01/1916;17/11/1999;12:00;Masculin
1999;26/08/1906;19/11/1999;17:40;F�minin
1999;11/12/1911;19/11/1999;20:00;F�minin
1999;15/09/1909;21/11/1999;16:00;F�minin
1999;16/12/1981;24/11/1999;23:00;Masculin
1999;20/05/1915;23/11/1999;17:50;F�minin
1999;06/11/1931;14/08/1999;05:30;Masculin
1999;17/05/1910;26/11/1999;10:00;Masculin
1999;25/02/1914;26/11/1999;12:00;F�minin
1999;21/11/1911;29/11/1999;11:30;F�minin
1999;24/09/1925;30/11/1999;07:30;F�minin
1999;19/07/1927;13/10/1999;10:00;Masculin
1999;08/02/1932;14/10/1999;14:45;Masculin
1999;19/02/1920;15/10/1999;10:45;F�minin
1999;04/11/1929;15/10/1999;10:45;Masculin
1999;24/05/1922;20/10/1999;11:25;Masculin
1999;14/08/1915;16/10/1999;18:00;Masculin
1999;14/10/1907;19/10/1999;07:00;F�minin
1999;01/02/1918;18/10/1999;08:30;Masculin
1999;02/11/1916;20/10/1999;19:30;F�minin
1999;02/02/1930;21/10/1999;04:45;Masculin
1999;25/03/1927;21/10/1999;20:00;Masculin
1999;29/07/1939;22/10/1999;02:00;Masculin
1999;01/10/1908;29/11/1999;17:15;Masculin
1999;30/11/1914;30/11/1999;14:00;F�minin
1999;03/11/1929;25/11/1999;04:05;Masculin
1999;06/08/1922;02/12/1999;07:30;Masculin
1999;12/06/1954;01/05/1999;20:00;Masculin
1999;07/09/1930;03/12/1999;09:20;Masculin
1999;01/03/1922;05/12/1999;20:45;Masculin
1999;02/12/1999;02/12/1999;23:00;Masculin
1999;30/03/1901;05/12/1999;09:20;F�minin
1999;26/05/1904;06/12/1999;18:00;F�minin
1999;23/11/1930;10/12/1999;10:55;Masculin
1999;22/11/1929;23/10/1999;02:40;F�minin
1999;27/05/1924;25/10/1999;04:30;Masculin
1999;01/01/1919;25/10/1999;14:15;Masculin
1999;24/06/1928;23/10/1999;00:50;F�minin
1999;02/08/1910;26/10/1999;01:30;F�minin
1999;05/12/1955;26/10/1999;09:30;F�minin
1999;12/06/1918;26/10/1999;12:30;F�minin
1999;17/04/1934;31/10/1999;21:30;Masculin
1999;25/03/1916;27/10/1999;20:10;F�minin
1999;25/07/1921;28/10/1999;13:00;Masculin
1999;01/11/1910;30/10/1999;23:30;F�minin
1999;16/01/1914;08/12/1999;10:45;Masculin
1999;07/09/1925;10/12/1999;19:30;Masculin
1999;06/03/1910;11/12/1999;10:00;Masculin
1999;30/05/1928;11/12/1999;14:30;F�minin
1999;02/02/1910;12/12/1999;06:00;F�minin
1999;19/08/1925;12/12/1999;20:00;Masculin
1999;11/04/1938;14/12/1999;15:45;Masculin
1999;05/08/1913;12/12/1999;23:15;Masculin
1999;28/02/1910;10/12/1999;23:15;F�minin
1999;24/06/1946;11/12/1999;08:30;Masculin
1999;27/05/1922;13/12/1999;16:00;Masculin
1999;04/06/1950;01/01/1999;04:30;Masculin
1999;21/10/1914;04/01/1999;13:00;Masculin
1999;12/12/1969;01/01/1999;16:00;Masculin
1999;20/01/1908;03/01/1999;01:20;F�minin
1999;29/08/1917;04/01/1999;08:00;F�minin
1999;05/10/1926;00/00/0;une heure ind�termin�e;Masculin
1999;30/07/1924;05/01/1999;00:05;Masculin
1999;22/12/1950;05/01/1999;09:15;Masculin
1999;16/08/1912;06/01/1999;00:30;F�minin
1999;19/03/1906;05/01/1999;19:00;F�minin
1999;11/11/1971;05/01/1999;16:15;Masculin
1999;13/11/1908;18/02/1999;14:30;Masculin
1999;14/04/1921;19/02/1999;00:15;F�minin
1999;07/07/1901;18/02/1999;14:15;F�minin
1999;23/04/1914;19/02/1999;14:30;Masculin
1999;19/02/1999;20/02/1999;03:00;Masculin
1999;26/02/1967;19/02/1999;21:00;Masculin
1999;21/01/1922;21/02/1999;00:30;F�minin
1999;02/05/1927;22/02/1999;12:00;F�minin
1999;20/05/1937;22/02/1999;15:00;Masculin
1999;24/10/1904;22/02/1999;07:15;F�minin
1999;17/04/1915;22/02/1999;22:45;F�minin
1999;20/10/1921;20/02/1999;13:00;F�minin
1999;10/07/1906;03/04/1999;14:30;F�minin
1999;17/04/1903;06/04/1999;08:00;F�minin
1999;01/02/1916;05/04/1999;23:00;F�minin
1999;18/11/1914;07/04/1999;04:00;F�minin
1999;27/10/1935;07/04/1999;12:00;F�minin
1999;05/04/1924;08/04/1999;05:00;Masculin
1999;27/11/1916;08/04/1999;10:30;F�minin
1999;05/02/1914;08/04/1999;18:50;F�minin
1999;13/05/1929;08/04/1999;12:15;Masculin
1999;06/11/1929;09/04/1999;23:00;F�minin
1999;24/02/1946;10/04/1999;10:00;Masculin
1999;18/09/1908;11/04/1999;14:45;Masculin
1999;20/02/1909;06/01/1999;12:00;F�minin
1999;19/02/1911;05/01/1999;16:00;F�minin
1999;05/04/1918;01/01/1999;07:00;F�minin
1999;13/06/1930;07/01/1999;03:30;Masculin
1999;19/01/1926;06/01/1999;23:50;F�minin
1999;19/03/1918;08/01/1999;09:30;F�minin
1999;02/10/1923;08/01/1999;05:30;F�minin
1999;09/10/1902;10/01/1999;07:00;F�minin
1999;21/07/1929;09/01/1999;17:30;Masculin
1999;17/08/1905;12/01/1999;07:45;F�minin
1999;27/09/1909;11/01/1999;02:00;F�minin
1999;04/04/1918;12/01/1999;02:00;F�minin
1999;08/03/1908;24/02/1999;05:00;F�minin
1999;11/01/1906;24/02/1999;06:00;F�minin
1999;13/06/1908;25/02/1999;00:30;F�minin
1999;29/09/1925;25/02/1999;18:00;Masculin
1999;15/07/1947;25/02/1999;05:00;Masculin
1999;19/04/1906;24/02/1999;13:30;F�minin
1999;22/08/1930;26/02/1999;01:30;F�minin
1999;23/02/1999;26/02/1999;08:00;Masculin
1999;27/09/1902;28/02/1999;16:00;F�minin
1999;16/05/1913;27/02/1999;02:30;Masculin
1999;09/03/1920;28/02/1999;07:00;Masculin
1999;24/11/1965;01/03/1999;02:15;F�minin
1999;06/10/1915;11/04/1999;19:30;Masculin
1999;28/05/1922;13/04/1999;07:30;F�minin
1999;27/01/1908;11/04/1999;08:00;F�minin
1999;05/08/1950;12/04/1999;06:30;F�minin
1999;25/02/1921;16/04/1999;11:15;F�minin
1999;03/09/1921;17/04/1999;20:00;F�minin
1999;15/10/1916;17/04/1999;01:45;Masculin
1999;08/03/1919;17/04/1999;23:30;Masculin
1999;21/07/1922;18/04/1999;19:30;Masculin
1999;12/07/1913;19/04/1999;12:45;F�minin
1999;12/07/1908;20/04/1999;11:45;F�minin
1999;23/05/1949;18/04/1999;01:30;Masculin
1999;07/06/1933;13/01/1999;09:00;Masculin
1999;14/08/1917;13/01/1999;23:30;F�minin
1999;16/10/1913;13/01/1999;06:30;F�minin
1999;09/12/1941;15/01/1999;12:00;F�minin
1999;11/06/1955;15/01/1999;15:45;Masculin
1999;08/03/1913;17/01/1999;12:30;F�minin
1999;06/08/1933;18/01/1999;01:00;F�minin
1999;13/10/1924;17/01/1999;02:00;Masculin
1999;14/04/1910;16/01/1999;12:30;Masculin
1999;02/11/1898;18/01/1999;06:00;F�minin
1999;10/11/1938;19/01/1999;18:45;F�minin
1999;26/02/1920;01/03/1999;10:30;Masculin
1999;09/02/1932;02/03/1999;00:30;F�minin
1999;07/09/1935;01/03/1999;11:00;F�minin
1999;08/06/1929;01/03/1999;14:15;Masculin
1999;06/04/1910;02/03/1999;16:30;F�minin
1999;09/03/1926;03/03/1999;13:15;Masculin
1999;23/04/1912;03/03/1999;21:30;F�minin
1999;13/01/1923;03/03/1999;09:30;F�minin
1999;05/09/1914;03/03/1999;23:00;F�minin
1999;10/04/1910;04/03/1999;23:00;F�minin
1999;01/01/1936;02/03/1999;03:00;Masculin
1999;19/09/1920;04/03/1999;19:15;F�minin
1999;15/03/1910;25/04/1999;11:45;F�minin
1999;17/02/1907;22/04/1999;10:45;Masculin
1999;23/10/1914;25/04/1999;12:30;Masculin
1999;16/03/1947;25/04/1999;13:00;F�minin
1999;02/03/1942;26/04/1999;06:30;Masculin
1999;28/11/1924;27/04/1999;01:10;Masculin
1999;14/02/1907;27/04/1999;07:00;F�minin
1999;22/10/1906;28/04/1999;16:00;F�minin
1999;14/07/1907;01/05/1999;02:00;F�minin
1999;19/05/1948;30/04/1999;15:30;Masculin
1999;03/08/1925;03/05/1999;12:00;Masculin
1999;01/02/1914;04/05/1999;21:45;Masculin
1999;11/02/1938;20/01/1999;01:45;F�minin
1999;02/10/1922;21/01/1999;06:30;Masculin
1999;21/06/1909;21/01/1999;06:30;F�minin
1999;19/12/1913;21/01/1999;21:30;F�minin
1999;10/02/1935;21/01/1999;13:35;Masculin
1999;15/03/1934;21/01/1999;18:30;F�minin
1999;03/12/1909;24/01/1999;23:30;Masculin
1999;19/11/1899;23/01/1999;15:25;F�minin
1999;18/05/1910;23/01/1999;16:30;F�minin
1999;23/08/1918;22/01/1999;11:00;F�minin
1999;26/06/1912;26/01/1999;13:00;Masculin
1999;14/10/1913;05/03/1999;22:00;Masculin
1999;09/01/1919;04/03/1999;22:45;F�minin
1999;05/08/1923;06/03/1999;17:30;F�minin
1999;26/03/1903;06/03/1999;18:45;F�minin
1999;21/06/1938;08/03/1999;01:00;Masculin
1999;05/05/1928;09/03/1999;04:45;F�minin
1999;30/07/1932;08/03/1999;01:00;Masculin
1999;08/09/1913;09/03/1999;17:00;Masculin
1999;07/02/1936;09/03/1999;20:00;Masculin
1999;12/02/1912;11/03/1999;01:00;Masculin
1999;07/01/1916;10/03/1999;09:00;F�minin
1999;06/02/1913;05/05/1999;07:00;Masculin
1999;26/05/1921;06/05/1999;15:30;Masculin
1999;27/03/1923;06/05/1999;16:30;Masculin
1999;13/07/1910;07/05/1999;04:00;F�minin
1999;09/09/1909;07/05/1999;08:00;F�minin
1999;09/03/1925;09/05/1999;17:00;F�minin
1999;18/02/1921;08/05/1999;14:00;Masculin
1999;27/09/1911;11/05/1999;09:10;F�minin
1999;01/01/1951;08/05/1999;14:15;Masculin
1999;25/05/1930;13/05/1999;09:15;Masculin
1999;17/07/1918;14/05/1999;11:00;Masculin
1999;11/06/1922;15/05/1999;02:00;F�minin
1999;06/12/1913;29/01/1999;10:00;F�minin
1999;11/11/1910;27/01/1999;18:50;F�minin
1999;04/01/1923;29/01/1999;03:50;Masculin
1999;05/11/1981;30/01/1999;12:00;F�minin
1999;16/01/1962;29/01/1999;10:00;Masculin
1999;03/06/1913;31/01/1999;07:45;Masculin
1999;23/04/1923;01/02/1999;13:20;F�minin
1999;30/04/1922;01/02/1999;01:25;F�minin
1999;03/06/1951;01/02/1999;10:00;F�minin
1999;08/05/1921;02/02/1999;04:05;F�minin
1999;13/06/1933;03/02/1999;07:15;F�minin
1999;24/04/1918;10/03/1999;16:05;Masculin
1999;26/04/1909;14/03/1999;00:00;F�minin
1999;13/10/1901;11/03/1999;12:30;Masculin
1999;16/01/1914;11/03/1999;18:45;Masculin
1999;20/09/1908;12/03/1999;04:20;Masculin
1999;18/10/1916;14/03/1999;23:30;F�minin
1999;19/06/1913;15/03/1999;19:15;F�minin
1999;13/11/1927;16/03/1999;08:15;F�minin
1999;15/07/1920;18/03/1999;06:00;Masculin
1999;15/06/1918;18/03/1999;14:00;F�minin
1999;24/07/1913;19/03/1999;08:00;F�minin
1999;21/09/1909;18/03/1999;15:00;Masculin
1999;26/11/1910;15/05/1999;17:15;F�minin
1999;29/01/1920;11/05/1999;17:00;F�minin
1999;23/10/1921;19/05/1999;08:00;Masculin
1999;29/06/1931;18/05/1999;12:00;Masculin
1999;13/06/1906;20/05/1999;05:30;F�minin
1999;10/02/1907;19/05/1999;10:35;F�minin
1999;05/05/1919;22/05/1999;05:00;Masculin
1999;29/07/1910;21/05/1999;16:45;F�minin
1999;31/12/1913;23/05/1999;19:45;Masculin
1999;25/06/1925;23/05/1999;16:00;Masculin
1999;13/10/1914;25/05/1999;06:15;Masculin
1999;12/02/1905;21/05/1999;14:30;F�minin
1999;01/02/1918;03/02/1999;17:45;Masculin
1999;20/04/1925;03/02/1999;22:00;Masculin
1999;27/04/1927;04/02/1999;02:15;Masculin
1999;08/04/1952;04/02/1999;06:15;Masculin
1999;05/10/1924;06/02/1999;06:30;F�minin
1999;16/07/1922;04/02/1999;13:00;Masculin
1999;29/07/1914;05/02/1999;07:15;F�minin
1999;05/12/1926;05/02/1999;20:15;Masculin
1999;15/07/1923;05/02/1999;18:00;F�minin
1999;01/08/1930;05/02/1999;20:15;Masculin
1999;25/03/1926;05/02/1999;23:15;F�minin
1999;11/08/1905;06/02/1999;16:15;F�minin
1999;09/10/1914;19/03/1999;05:00;Masculin
1999;23/04/1907;18/03/1999;22:30;F�minin
